+ meson compile
Activating VS 17.13.6
INFO: automatically activated MSVC compiler environment
INFO: autodetecting backend as ninja
INFO: calculating backend command to run: C:\Users\xaris\panda\pandas\env\Scripts\ninja.EXE
[1/1] Generating write_version_file with a custom command
============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.5, pluggy-1.5.0
PyQt5 5.15.11 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: C:\Users\xaris\panda\pandas
pandas\core\arraylike.py:530: in dispatch_reduction_ufunc
    return getattr(self, method_name)(skipna=False, **kwargs)
pandas\core\indexes\base.py:7387: in min
    return nanops.nanmin(self._values, skipna=skipna)
pandas\core\nanops.py:149: in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
pandas\core\nanops.py:406: in new_func
    result = func(values, axis=axis, skipna=skipna, mask=mask, **kwargs)
pandas\core\nanops.py:1100: in reduction
    result = getattr(values, meth)(axis)
env\Lib\site-packages\numpy\core\_methods.py:45: in _amin
    return umr_minimum(a, axis, None, out, keepdims, initial, where)
E   TypeError: '<=' not supported between instances of 'int' and 'str'
___________________ TestBase.test_argsort[mixed-int-string] ___________________
pandas\tests\indexes\test_old_base.py:361: in test_argsort
    result = index.argsort()
pandas\core\indexes\base.py:5907: in argsort
    return self._data.argsort(*args, **kwargs)
E   TypeError: '<' not supported between instances of 'str' and 'int'
________________ TestBase.test_numpy_argsort[mixed-int-string] ________________
env\Lib\site-packages\numpy\core\fromnumeric.py:59: in _wrapfunc
    return bound(*args, **kwds)
pandas\core\indexes\base.py:5907: in argsort
    return self._data.argsort(*args, **kwargs)
E   TypeError: '<' not supported between instances of 'str' and 'int'

During handling of the above exception, another exception occurred:
pandas\tests\indexes\test_old_base.py:366: in test_numpy_argsort
    result = np.argsort(index)
env\Lib\site-packages\numpy\core\fromnumeric.py:1133: in argsort
    return _wrapfunc(a, 'argsort', axis=axis, kind=kind, order=order)
env\Lib\site-packages\numpy\core\fromnumeric.py:68: in _wrapfunc
    return _wrapit(obj, method, *args, **kwds)
env\Lib\site-packages\numpy\core\fromnumeric.py:45: in _wrapit
    result = getattr(asarray(obj), method)(*args, **kwds)
E   TypeError: '<' not supported between instances of 'str' and 'int'
___________________ test_union_same_types[mixed-int-string] ___________________
pandas\tests\indexes\test_setops.py:68: in test_union_same_types
    idx1 = index.sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'str' and 'int'
________________ test_union_different_types[mixed-int-string] _________________
pandas\tests\indexes\test_setops.py:132: in test_union_different_types
    idx1 = idx1.sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'str' and 'int'
________________ TestSetOps.test_union_base[mixed-int-string] _________________
pandas\tests\indexes\test_setops.py:257: in test_union_base
    tm.assert_index_equal(union.sort_values(), everything.sort_values())
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'str' and 'int'
___________ TestSetOps.test_symmetric_difference[mixed-int-string] ____________
pandas\tests\indexes\test_setops.py:322: in test_symmetric_difference
    tm.assert_index_equal(result.sort_values(), answer.sort_values())
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'str' and 'int'
____________ TestSetOps.test_union_unequal[mixed-int-string-A-A-A] ____________
pandas\tests\indexes\test_setops.py:401: in test_union_unequal
    union = first.union(second).sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'str' and 'int'
__________ TestSetOps.test_union_unequal[mixed-int-string-A-B-None] ___________
pandas\tests\indexes\test_setops.py:401: in test_union_unequal
    union = first.union(second).sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'str' and 'int'
_________ TestSetOps.test_union_unequal[mixed-int-string-A-None-None] _________
pandas\tests\indexes\test_setops.py:401: in test_union_unequal
    union = first.union(second).sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'str' and 'int'
_________ TestSetOps.test_union_unequal[mixed-int-string-None-B-None] _________
pandas\tests\indexes\test_setops.py:401: in test_union_unequal
    union = first.union(second).sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'str' and 'int'
_______ TestSetOps.test_union_unequal[mixed-int-string-None-None-None] ________
pandas\tests\indexes\test_setops.py:401: in test_union_unequal
    union = first.union(second).sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'str' and 'int'
__________ TestSetOps.test_intersect_unequal[mixed-int-string-A-A-A] __________
pandas\tests\indexes\test_setops.py:470: in test_intersect_unequal
    intersect = first.intersection(second).sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'int' and 'str'
________ TestSetOps.test_intersect_unequal[mixed-int-string-A-B-None] _________
pandas\tests\indexes\test_setops.py:470: in test_intersect_unequal
    intersect = first.intersection(second).sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'int' and 'str'
_______ TestSetOps.test_intersect_unequal[mixed-int-string-A-None-None] _______
pandas\tests\indexes\test_setops.py:470: in test_intersect_unequal
    intersect = first.intersection(second).sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'int' and 'str'
_______ TestSetOps.test_intersect_unequal[mixed-int-string-None-B-None] _______
pandas\tests\indexes\test_setops.py:470: in test_intersect_unequal
    intersect = first.intersection(second).sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'int' and 'str'
_____ TestSetOps.test_intersect_unequal[mixed-int-string-None-None-None] ______
pandas\tests\indexes\test_setops.py:470: in test_intersect_unequal
    intersect = first.intersection(second).sort_values()
pandas\core\indexes\base.py:5793: in sort_values
    _as = nargsort(
pandas\core\sorting.py:438: in nargsort
    indexer = non_nan_idx[non_nans.argsort(kind=kind)]
E   TypeError: '<' not supported between instances of 'int' and 'str'
-------- generated xml file: C:\Users\xaris\panda\pandas\test-data.xml --------
============================ slowest 30 durations =============================
0.48s call     pandas/tests/indexes/datetimes/methods/test_tz_localize.py::TestTZLocalize::test_dti_tz_localize[]
0.34s setup    pandas/tests/indexes/test_base.py::TestIndex::test_tab_complete_warning
0.26s call     pandas/tests/indexes/test_old_base.py::TestBase::test_map[simple_index4]
0.23s call     pandas/tests/indexes/period/test_indexing.py::TestGetItem::test_getitem_seconds
0.18s call     pandas/tests/indexes/datetimes/methods/test_tz_localize.py::TestTZLocalize::test_dti_tz_localize_roundtrip[tzlocal()]
0.14s call     pandas/tests/indexes/interval/test_indexing.py::TestGetLoc::test_get_loc_scalar[both-3.5]
0.11s call     pandas/tests/indexes/ranges/test_setops.py::test_range_difference
0.11s call     pandas/tests/indexes/datetimes/test_date_range.py::TestDateRangeNonTickFreq::test_date_range_custom_business_month_begin[s]
0.11s call     pandas/tests/indexes/datetimes/test_date_range.py::TestDateRangeNonTickFreq::test_date_range_custom_business_month_end[us]
0.10s call     pandas/tests/indexes/datetimes/test_date_range.py::TestDateRangeNonTickFreq::test_date_range_custom_business_month_begin[ns]
0.10s call     pandas/tests/indexes/datetimes/test_date_range.py::TestDateRangeNonTickFreq::test_date_range_custom_business_month_end[ns]
0.10s call     pandas/tests/indexes/datetimes/test_date_range.py::TestDateRangeNonTickFreq::test_date_range_custom_business_month_begin[us]
0.10s call     pandas/tests/indexes/datetimes/test_date_range.py::TestDateRangeNonTickFreq::test_date_range_custom_business_month_begin[ms]
0.10s call     pandas/tests/indexes/datetimes/test_date_range.py::TestDateRangeNonTickFreq::test_date_range_custom_business_month_end[s]
0.10s call     pandas/tests/indexes/datetimes/test_date_range.py::TestDateRangeNonTickFreq::test_date_range_custom_business_month_end[ms]
0.09s teardown pandas/tests/indexes/timedeltas/test_timedelta_range.py::TestTimedeltas::test_timedelta_range_removed_freq[3.5S-05:03:01-05:03:10]
0.08s call     pandas/tests/indexes/datetimes/test_scalar_compat.py::test_against_scalar_parametric
0.07s call     pandas/tests/indexes/test_base.py::TestIndex::test_tab_complete_warning
0.06s call     pandas/tests/indexes/period/test_partial_slicing.py::TestPeriodIndex::test_range_slice_seconds[period_range]
0.05s call     pandas/tests/indexes/datetimes/methods/test_tz_convert.py::TestTZConvert::test_dti_tz_convert_dst
0.05s call     pandas/tests/indexes/interval/test_interval_tree.py::TestIntervalTree::test_get_indexer_closed[right-1]
0.05s call     pandas/tests/indexes/interval/test_interval_tree.py::TestIntervalTree::test_get_indexer_closed[both-1]
0.05s call     pandas/tests/indexes/interval/test_interval_tree.py::TestIntervalTree::test_get_indexer_closed[left-1]
0.05s call     pandas/tests/indexes/interval/test_interval_tree.py::TestIntervalTree::test_get_indexer_closed[neither-1]
0.04s call     pandas/tests/indexes/multi/test_indexing.py::test_pyint_engine[10-object]
0.04s call     pandas/tests/indexes/multi/test_sorting.py::test_remove_unused_levels_large[datetime64[D]-str]
0.04s call     pandas/tests/indexes/datetimes/test_timezones.py::TestDatetimeIndexTimezones::test_with_tz[tz0]
0.04s call     pandas/tests/indexes/datetimes/test_constructors.py::TestDatetimeIndex::test_constructor_datetime64_tzformat[W-SUN]
0.03s call     pandas/tests/indexes/datetimes/test_timezones.py::TestDatetimeIndexTimezones::test_with_tz[tz1]
0.03s call     pandas/tests/indexes/multi/test_indexing.py::test_pyint_engine[8-uint64]
=========================== short test summary info ===========================
FAILED pandas/tests/indexes/multi/test_setops.py::test_difference_keep_ea_dtypes[Float32-val0]
FAILED pandas/tests/indexes/multi/test_setops.py::test_symmetric_difference_keeping_ea_dtype[Float32-val0]
FAILED pandas/tests/indexes/multi/test_setops.py::test_union_with_duplicates_keep_ea_dtype[Float32-dupe_val1]
FAILED pandas/tests/indexes/multi/test_setops.py::test_union_duplicates[mixed-int-string]
FAILED pandas/tests/indexes/multi/test_setops.py::test_union_keep_ea_dtype_with_na[Float32]
FAILED pandas/tests/indexes/multi/test_setops.py::test_intersection_keep_ea_dtypes[Float32-val0]
FAILED pandas/tests/indexes/numeric/test_indexing.py::TestGetIndexer::test_get_loc_masked[Float32-4-val22]
FAILED pandas/tests/indexes/numeric/test_indexing.py::TestGetIndexer::test_get_loc_masked[Float32-val3-val23]
FAILED pandas/tests/indexes/numeric/test_indexing.py::TestGetIndexer::test_get_loc_masked_na[Float32]
FAILED pandas/tests/indexes/numeric/test_indexing.py::TestGetIndexer::test_get_indexer_masked_na[Float32-4]
FAILED pandas/tests/indexes/numeric/test_indexing.py::TestGetIndexer::test_get_indexer_masked_na[Float32-2]
FAILED pandas/tests/indexes/test_common.py::test_sort_values_invalid_na_position[mixed-int-string-None]
FAILED pandas/tests/indexes/test_common.py::test_sort_values_invalid_na_position[mixed-int-string-middle]
FAILED pandas/tests/indexes/test_common.py::test_sort_values_with_missing[complex64-first]
FAILED pandas/tests/indexes/test_common.py::test_sort_values_with_missing[complex64-last]
FAILED pandas/tests/indexes/test_common.py::test_sort_values_with_missing[nullable_float-first]
FAILED pandas/tests/indexes/test_common.py::test_sort_values_with_missing[nullable_float-last]
FAILED pandas/tests/indexes/test_common.py::test_sort_values_with_missing[mixed-int-string-first]
FAILED pandas/tests/indexes/test_common.py::test_sort_values_with_missing[mixed-int-string-last]
FAILED pandas/tests/indexes/test_numpy_compat.py::test_numpy_ufuncs_reductions[mixed-int-string-maximum]
FAILED pandas/tests/indexes/test_numpy_compat.py::test_numpy_ufuncs_reductions[mixed-int-string-minimum]
FAILED pandas/tests/indexes/test_old_base.py::TestBase::test_argsort[mixed-int-string]
FAILED pandas/tests/indexes/test_old_base.py::TestBase::test_numpy_argsort[mixed-int-string]
FAILED pandas/tests/indexes/test_setops.py::test_union_same_types[mixed-int-string]
FAILED pandas/tests/indexes/test_setops.py::test_union_different_types[mixed-int-string]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_union_base[mixed-int-string]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_symmetric_difference[mixed-int-string]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_union_unequal[mixed-int-string-A-A-A]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_union_unequal[mixed-int-string-A-B-None]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_union_unequal[mixed-int-string-A-None-None]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_union_unequal[mixed-int-string-None-B-None]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_union_unequal[mixed-int-string-None-None-None]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_intersect_unequal[mixed-int-string-A-A-A]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_intersect_unequal[mixed-int-string-A-B-None]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_intersect_unequal[mixed-int-string-A-None-None]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_intersect_unequal[mixed-int-string-None-B-None]
FAILED pandas/tests/indexes/test_setops.py::TestSetOps::test_intersect_unequal[mixed-int-string-None-None-None]
==== 37 failed, 16435 passed, 221 skipped, 47 xfailed, 3 xpassed in 31.64s ====
